년도,대학,전형명,계열,모집단위,전과목,국,수,영,탐1,탐2
2022,신구대학교,학생부위주,예체능,사진영상미디어과(3년제),7.726,9.0,8.0,9.0,6.0,9.0
2022,건국대(글로컬),교과,자연,생명공학과,3.82,5.0,5.0,3.0,3.0,6.0
2022,동양미래대학교,학생부위주,인문,호텔관광학과,5.846,5.0,5.0,3.0,5.0,6.0
2022,서강대,종합,인문,유럽문화학과,1.906,2.0,3.0,1.0,3.0,3.0
2022,서울교대,종합,공통,초등교육학과,1.906,2.0,3.0,1.0,3.0,3.0
2022,성균관대,교과,인문,아동청소년학,1.906,2.0,3.0,1.0,3.0,3.0
2022,경인교대,종합,공통,초등교육과,1.906,2.0,3.0,1.0,3.0,3.0
2022,한국교원대,종합,인문,국어교육과,1.906,2.0,3.0,1.0,3.0,3.0
2022,동양미래대학교,학생부위주,자연,컴퓨터정보공학과,4.757,5.0,6.0,4.0,3.0,9.0
2022,한양여자대학교,학생부위주,자연,스마트IT과,4.757,5.0,6.0,4.0,3.0,9.0
2022,서울신학대,교과,자연,IT융합소프트웨어학과,4.757,5.0,6.0,4.0,3.0,9.0
2022,안양대,종합,자연,환경에너지공학과,4.757,5.0,6.0,4.0,3.0,9.0
2022,인하공업전문대학,학생부위주,자연,메카트로닉스공학과,4.757,5.0,6.0,4.0,3.0,9.0
2022,중부대(고양),교과,자연,스마트모빌리티전공,4.757,5.0,6.0,4.0,3.0,9.0
2022,유한대학교,학생부위주,자연,유한생명바이오학과,4.757,5.0,6.0,4.0,3.0,9.0
2022,성공회대,종합,인문,인문융합자율학부,4.94,5.0,9.0,2.0,3.0,6.0
2022,한경대,교과,인문,인문융합공공인재학부,4.94,5.0,9.0,2.0,3.0,6.0
2022,동양미래대학교,학생부위주,인문,호텔관광학과,5.496,,,,,
2022,배화여자대학교,학생부위주,인문,글로벌관광콘텐츠과,5.496,,,,,
2022,숭의여자대학교,학생부위주,인문,호텔관광과,5.496,,,,,
2022,숭의여자대학교,학생부위주,예체능,주얼리디자인과,6.145,8.0,6.0,8.0,6.0,7.0
2022,부천대학교,학생부위주,자연,IT융합비즈니스학과,6.145,8.0,6.0,8.0,6.0,7.0
2022,경인여자대학교,학생부위주,자연,소프트웨어융합학과,6.145,8.0,6.0,8.0,6.0,7.0
2022,이화여대,논술,인문,불어불문학과,3.709,1.0,7.0,2.0,3.0,6.0
2022,유한대학교,학생부위주,인문,보건복지학과,6.795,6.0,9.0,6.0,5.0,7.0
2022,경일대,교과,인문,상담심리학과,6.795,6.0,9.0,6.0,5.0,7.0
2022,가톨릭꽃동네대,교과,인문,사회복지상담심리학부,6.795,6.0,9.0,6.0,5.0,7.0
2022,부천대학교,면접위주,예체능,뷰티케어과 헤어디자인전공,6.462,9.0,8.0,7.0,5.0,7.0
2022,서경대,교과,예체능,헤어디자인학과,6.462,9.0,8.0,7.0,5.0,7.0
2022,동양미래대학교,학생부위주,인문,경영정보학과,6.017,7.0,8.0,6.0,8.0,8.0
2022,배화여자대학교,학생부위주,인문,스마트경영과,6.017,7.0,8.0,6.0,8.0,8.0
2022,유한대학교,학생부위주,자연,글로벌호텔항공학과 항공경영전공,6.017,7.0,8.0,6.0,8.0,8.0
2022,여주대학교,학생부위주,자연,의료재활과학과,6.017,7.0,8.0,6.0,8.0,8.0
2022,강원대,교과,자연,지질지구물리학부,3.912,5.0,5.0,4.0,3.0,8.0
2022,동양미래대학교,학생부위주,자연,기계설계공학과,6.786,8.0,6.0,6.0,7.0,9.0
2022,동양미래대학교,학생부위주,자연,기계설계공학과,6.786,8.0,6.0,6.0,7.0,9.0
2022,동양미래대학교,학생부위주,인문,세무회계학과,5.333,5.0,6.0,4.0,5.0,6.0
2022,호산대학교,학생부위주,자연,간호학과,6.316,7.0,6.0,5.0,5.0,5.0
2022,서영대학교,학생부위주,자연,간호학과,6.316,7.0,6.0,5.0,5.0,5.0
2022,초당대,교과,자연,간호학과,6.316,7.0,6.0,5.0,5.0,5.0
2022,부산여자대학교,학생부위주,자연,간호학과,6.316,7.0,6.0,5.0,5.0,5.0
2022,부천대학교,학생부위주,인문,유아교육과,5.692,7.0,7.0,4.0,5.0,7.0
2022,동남보건대학교,학생부위주,자연,작업치료과,4.974,5.0,5.0,4.0,6.0,8.0
2022,평택대,종합,인문,재활상담학과,4.974,5.0,5.0,4.0,6.0,8.0
2022,한신대,교과,인문,재활상담학,4.974,5.0,5.0,4.0,6.0,8.0
2022,경인여자대학교,면접위주,인문,항공서비스학과,6.154,,,,,
2022,서일대학교,학생부위주,인문,유아교육학과,5.009,7.0,8.0,7.0,6.0,7.0
2022,한양여자대학교,학생부위주,인문,유아교육과,5.009,7.0,8.0,7.0,6.0,7.0
2022,대진대,교과,인문,사회복지아동학부(아동심리교육),5.009,7.0,8.0,7.0,6.0,7.0
2022,부천대학교,학생부위주,인문,유아교육과,5.009,7.0,8.0,7.0,6.0,7.0
2022,경인여자대학교,학생부위주,인문,유아교육학과,5.009,7.0,8.0,7.0,6.0,7.0
2022,남서울대,교과,인문,아동복지학과,5.009,7.0,8.0,7.0,6.0,7.0
2022,백석대,교과,인문,사회복지학부,5.009,7.0,8.0,7.0,6.0,7.0
2022,안산대학교,학생부위주,인문,유아교육과,5.009,7.0,8.0,7.0,6.0,7.0
2022,유한대학교,학생부위주,인문,보건복지학과,5.009,7.0,8.0,7.0,6.0,7.0
2022,연성대학교,면접위주,인문,항공서비스과,5.632,,,,,
2022,경인여자대학교,면접위주,인문,항공서비스학과,5.632,,,,,
2022,김포대학교,실기위주,예체능,실용음악과,6.932,9.0,8.0,7.0,6.0,7.0
2022,경희대,종합,자연,간호학과(자연),1.919,3.0,4.0,2.0,6.0,6.0
2022,중앙대,종합,자연,간호학과(자연),1.919,3.0,4.0,2.0,6.0,6.0
2022,가천대(글로벌),종합,자연,화공생명공학전공,3.477,6.0,4.0,3.0,6.0,6.0
2022,한국공학대,교과,자연,생명화학공학과,3.414,5.0,4.0,4.0,5.0,7.0
2022,동양미래대학교,학생부위주,인문,유통마케팅학과,5.923,7.0,7.0,5.0,6.0,9.0
2022,배화여자대학교,학생부위주,자연,스마트IT학과,5.923,7.0,7.0,5.0,6.0,9.0
2022,서울한영대,교과,인문,재활복지학과,5.923,7.0,7.0,5.0,6.0,9.0
2022,한양여자대학교,학생부위주,자연,빅데이터과,5.923,7.0,7.0,5.0,6.0,9.0
2022,부천대학교,학생부위주,자연,정보통신과,5.923,7.0,7.0,5.0,6.0,9.0
2022,유한대학교,학생부위주,자연,정보통신학과,5.923,7.0,7.0,5.0,6.0,9.0
2022,경인여자대학교,학생부위주,인문,MD상품기획비즈니스학과,5.923,7.0,7.0,5.0,6.0,9.0
2022,청운대(인천),교과,자연,토목환경공학과,5.923,7.0,7.0,5.0,6.0,9.0
2022,수원여자대학교,학생부위주,자연,치위생과,4.701,4.0,5.0,4.0,4.0,7.0
2022,용인대,교과,자연,AI학부,3.739,5.0,5.0,2.0,6.0,7.0
2022,한양여자대학교,학생부위주,자연,스마트IT과,6.228,6.0,6.0,4.0,5.0,6.0
2022,명지전문대학,학생부위주,자연,전자공학과,6.228,6.0,6.0,4.0,5.0,6.0
2022,배화여자대학교,학생부위주,자연,소프트웨어공학과,6.228,6.0,6.0,4.0,5.0,6.0
2022,부천대학교,학생부위주,자연,전자공학과,6.228,6.0,6.0,4.0,5.0,6.0
2022,유한대학교,학생부위주,자연,전자공학과,6.228,6.0,6.0,4.0,5.0,6.0
2022,고려대,종합,인문,자유전공학부,1.342,1.0,4.0,1.0,1.0,1.0
2022,고려대,교과,인문,자유전공학부,1.342,1.0,4.0,1.0,1.0,1.0
2022,서강대,교과,인문,지식융합미디어학부,1.342,1.0,4.0,1.0,1.0,1.0
2022,연세대,종합,인문,교육학부,1.342,1.0,4.0,1.0,1.0,1.0
2022,한양대,교과,인문,정보시스템학과(상경),1.342,1.0,4.0,1.0,1.0,1.0
2022,인천대,종합,인문,세무회계학과,3.709,4.0,5.0,5.0,4.0,4.0
2022,이화여대,종합,자연,인공지능학과(자연),2.117,1.0,2.0,2.0,4.0,6.0
2022,세명대,종합,자연,한의예과,2.117,1.0,2.0,2.0,4.0,6.0
2022,연세대,교과,인문,경영학과,1.368,3.0,4.0,1.0,3.0,3.0
2022,수원대,교과,인문,소방행정학과(야),4.607,8.0,7.0,2.0,2.0,4.0
2022,서울여대,교과,인문,아동학과,3.821,3.0,2.0,3.0,1.0,2.0
2022,한양여자대학교,학생부위주,자연,스마트IT과,5.216,6.0,4.0,5.0,6.0,6.0
2022,성균관대,논술,자연,자연과학계열,2.009,1.0,1.0,2.0,2.0,4.0
2022,강남대,종합,자연,인공지능융합공학부,4.883,6.0,6.0,3.0,6.0,8.0
2022,동덕여대,교과,자연,컴퓨터학과,2.946,5.0,3.0,1.0,5.0,6.0
2022,성신여대,교과,자연,컴퓨터공학과,2.946,5.0,3.0,1.0,5.0,6.0
2022,성결대,교과,인문,국제개발협력학과,7.017,6.0,6.0,6.0,6.0,6.0
2022,숙명여대,논술,자연,기계시스템학부,3.892,4.0,3.0,1.0,5.0,5.0
2022,이화여대,논술,자연,물리학과,3.892,4.0,3.0,1.0,5.0,5.0
2022,가톨릭관동대,교과,자연,임상병리학과,3.423,4.0,4.0,4.0,3.0,5.0
2022,부산가톨릭대,종합,자연,임상병리학과,3.423,4.0,4.0,4.0,3.0,5.0
2022,삼육보건대학교,학생부위주,인문,아동보육과,8.128,,,,,
2022,부천대학교,학생부위주,인문,아동보육과,8.128,,,,,
2022,인덕대학교,학생부위주,예체능,멀티미디어디자인학과,5.825,7.0,9.0,4.0,6.0,7.0
2022,평택대,교과,인문,광고홍보학과,5.825,7.0,9.0,4.0,6.0,7.0
2022,백석예술대학교,종합,예체능,공연예술학부(극작),3.564,4.0,6.0,4.0,4.0,6.0
2022,단국대(천안),종합,인문,문예창작과,3.564,4.0,6.0,4.0,4.0,6.0
2022,한신대,교과,인문,문예창작학,3.564,4.0,6.0,4.0,4.0,6.0
2022,부천대학교,학생부위주,자연,간호학과,3.027,3.0,5.0,3.0,5.0,5.0
2022,경민대학교,학생부위주,자연,간호학과,3.027,3.0,5.0,3.0,5.0,5.0
2022,두원공과대학교,학생부위주,자연,간호학과,3.027,3.0,5.0,3.0,5.0,5.0
2022,인천재능대학교,학생부위주,자연,간호학과,3.027,3.0,5.0,3.0,5.0,5.0
2022,신성대학교,학생부위주,자연,치위생과,7.598,7.0,8.0,6.0,6.0,8.0
2022,동양미래대학교,학생부위주,자연,생명화학공학과,6.234,7.0,5.0,6.0,7.0,9.0
2022,서일대학교,학생부위주,자연,생명화학공학과,6.234,7.0,5.0,6.0,7.0,9.0
2022,조선대,교과,자연,화학과,6.234,7.0,5.0,6.0,7.0,9.0
2022,한남대,교과,자연,화학과,6.234,7.0,5.0,6.0,7.0,9.0
2022,호서대(아산),교과,자연,화학공학과,6.234,7.0,5.0,6.0,7.0,9.0
2022,동국대(경주),교과,인문,일어일문학과,5.444,7.0,6.0,5.0,6.0,7.0
2022,협성대,교과,인문,미디어영상광고학과,3.991,7.0,4.0,4.0,6.0,7.0
2022,성공회대,교과,인문,인문융합자율학부,3.838,4.0,8.0,3.0,4.0,5.0
2022,단국대(천안),종합,인문,유럽중남미학부(포르투갈브라질학전공),3.838,4.0,8.0,3.0,4.0,5.0
2022,한국관광대학교,면접위주,인문,항공서비스과,5.385,7.0,7.0,4.0,7.0,8.0
2022,부천대학교,면접위주,자연,항공서비스과,5.385,7.0,7.0,4.0,7.0,8.0
2022,동서울대학교,면접위주,인문,항공서비스학과,5.385,7.0,7.0,4.0,7.0,8.0
2022,수원과학대학교,면접위주,인문,항공관광과,5.385,7.0,7.0,4.0,7.0,8.0
2022,연성대학교,면접위주,인문,항공서비스과,5.385,7.0,7.0,4.0,7.0,8.0
2022,유한대학교,학생부위주,인문,아동보육학과,6.359,6.0,5.0,4.0,5.0,6.0
2022,배화여자대학교,학생부위주,인문,아동보육과,6.829,8.0,7.0,8.0,6.0,7.0
2022,숭의여자대학교,학생부위주,인문,아동보육과,6.829,8.0,7.0,8.0,6.0,7.0
2022,숭의여자대학교,학생부위주,인문,아동보육과,6.829,8.0,7.0,8.0,6.0,7.0
2022,동서울대학교,학생부위주,인문,아동보육과,6.829,8.0,7.0,8.0,6.0,7.0
2022,부천대학교,학생부위주,인문,아동보육과,6.829,8.0,7.0,8.0,6.0,7.0
2022,유한대학교,학생부위주,인문,아동보육학과,6.829,8.0,7.0,8.0,6.0,7.0
2022,유한대학교,학생부위주,인문,아동보육학과,6.829,8.0,7.0,8.0,6.0,7.0
2022,경인여자대학교,학생부위주,인문,아동보육학과,6.829,8.0,7.0,8.0,6.0,7.0
2022,부천대학교,학생부위주,인문,아동보육과,6.829,8.0,7.0,8.0,6.0,7.0
2022,선문대,종합,인문,사학과,4.402,6.0,7.0,5.0,5.0,6.0
2022,한양여자대학교,학생부위주,인문,실무일본어과,5.726,6.0,8.0,4.0,4.0,6.0
2022,서일대학교,학생부위주,인문,비즈니스일본어과,6.034,5.0,7.0,5.0,5.0,6.0
2022,숭의여자대학교,학생부위주,인문,세무회계과,6.034,5.0,7.0,5.0,5.0,6.0
2022,서울교대,교과,공통,초등교육학과,1.179,2.0,3.0,2.0,1.0,2.0
2022,서울대,종합,인문,역사교육과,1.427,2.0,2.0,2.0,2.0,3.0
2022,한국교원대,종합,공통,초등교육과,1.427,2.0,2.0,2.0,2.0,3.0
2022,서울교대,교과,공통,초등교육학과,1.427,2.0,2.0,2.0,2.0,3.0
2022,가천대(글로벌),논술,자연,바이오나노학과,4.811,5.0,4.0,5.0,5.0,8.0
2022,한양대(에리카),논술,자연,생명나노공학과,4.811,5.0,4.0,5.0,5.0,8.0
2022,유한대학교,학생부위주,인문,아동보육학과,7.257,,,,,
2022,장안대학교,학생부위주,자연,바이오동물보호과,7.257,,,,,
2022,숭실대,종합,인문,평생교육학과,3.171,3.0,4.0,4.0,4.0,5.0
2022,서강대,종합,인문,글로벌한국학과,1.65,3.0,4.0,2.0,1.0,2.0
2022,서강대,교과,인문,영문학부,1.65,3.0,4.0,2.0,1.0,2.0
2022,숙명여대,종합,인문,정치외교학과,2.462,3.0,5.0,3.0,3.0,4.0
2024,숭의여자대학교,학생부위주,인문,유아교육과,6.436,7.0,8.0,6.0,6.0,8.0
2024,한양여자대학교,면접위주,인문,항공과,6.436,7.0,8.0,6.0,6.0,8.0
2024,숭의여자대학교,학생부위주,예체능,주얼리디자인과,4.739,5.0,5.0,4.0,6.0,9.0
2024,안양대(안양),종합,자연,화장품발명디자인학과,4.739,5.0,5.0,4.0,6.0,9.0
2024,대덕대학교,학생부위주,인문,사회복지과,7.479,,,,,
2024,백석문화대학교,학생부위주,인문,호텔외식조리학부,7.479,,,,,
2024,동국대,교과,인문,경영학과,2.145,4.0,3.0,2.0,4.0,4.0
2024,강릉원주대(강릉),종합,자연,해양생명과학과,5.772,6.0,5.0,8.0,5.0,7.0
2024,청운대(홍성),교과,공통,자율전공학부,5.772,6.0,5.0,8.0,5.0,7.0
2024,연세대,실기,인문,언더우드학부(인문사회),2.103,5.0,2.0,1.0,3.0,4.0
2024,이화여대,종합,인문,경제학과,2.103,5.0,2.0,1.0,3.0,4.0
2024,대림대,학생부위주,인문,항공호텔관광과,5.291,6.0,9.0,5.0,6.0,7.0
2024,백석대,교과,인문,관광학부(항공서비스),5.291,6.0,9.0,5.0,6.0,7.0
2024,백석예술대학교,종합,예체능,항공서비스학부,5.291,6.0,9.0,5.0,6.0,7.0
2024,부천대학교,면접위주,인문,항공서비스과,5.291,6.0,9.0,5.0,6.0,7.0
2024,수원과학대학교,면접위주,인문,항공관광과,5.291,6.0,9.0,5.0,6.0,7.0
2024,한국관광대학교,면접위주,인문,항공서비스과,5.291,6.0,9.0,5.0,6.0,7.0
2024,동서울대,학생부위주,예체능,주얼리디자인과,5.933,,,,,
2024,인덕대학교,학생부위주,예체능,주얼리디자인학과,5.933,,,,,
2024,청운대(홍성),교과,공통,자율전공학부,5.55,6.0,6.0,6.0,7.0,6.0
2024,한림성심대학교,면접위주,자연,간호학과,4.568,7.0,5.0,4.0,6.0,8.0
2024,단국대,실기,예체능,무용과(현대무용),4.949,6.0,8.0,4.0,8.0,8.0
2024,동덕여대,실기,예체능,공연예술학부무용전공,4.949,6.0,8.0,4.0,8.0,8.0
2024,화성의과학대,교과,자연,의생명과학과,5.135,8.0,5.0,3.0,5.0,7.0
2024,장안대학교,면접위주,자연,항공관광과,4.624,6.0,7.0,5.0,5.0,7.0
2024,덕성여대,교과,인문,글로벌융합대학(인문사회),2.95,4.0,5.0,3.0,4.0,6.0
2024,서울여대,종합,인문,일어일문학과,2.95,4.0,5.0,3.0,4.0,6.0
2024,숙명여대,종합,인문,일본학과,2.95,4.0,5.0,3.0,4.0,6.0
2024,숭실대,종합,인문,일어일문학과,2.95,4.0,5.0,3.0,4.0,6.0
2024,가톨릭대(성심),종합,자연,식품영양학과,3.658,4.0,6.0,4.0,4.0,5.0
2024,한성대,교과,인문,미래융합사회과학대학(야),3.658,4.0,6.0,4.0,4.0,5.0
2024,강원대(춘천),교과,자연,수의예과,1.263,2.0,3.0,1.0,3.0,4.0
2024,연세대,교과,공통,간호학과,1.263,2.0,3.0,1.0,3.0,4.0
2024,동서울대,학생부위주,자연,호텔외식조리과(호텔외식조리),7.598,8.0,7.0,6.0,6.0,9.0
2024,부천대학교,학생부위주,인문,호텔관광경영학과,7.598,8.0,7.0,6.0,6.0,9.0
2024,한국관광대학교,학생부위주,자연,호텔조리과,7.598,8.0,7.0,6.0,6.0,9.0
2024,성공회대,종합,자연,소프트웨어융합학부,4.061,6.0,9.0,4.0,4.0,7.0
2024,청운대(인천),교과,자연,컴퓨터공학과,4.061,6.0,9.0,4.0,4.0,7.0
2024,서경대,실기,예체능,광고홍보영상학과,5.333,4.0,8.0,4.0,5.0,5.0
